fullname,id,location,size,center_lat,center_lon,top_left_lat,top_left_lon,lower_right_lat,lower_right_lon,left_x,right_x,lower_y,top_y,startdate,enddate
998-beaufort_sea-1200km-20060504-20060506,998,beaufort_sea,1200km,,,-152.9892,67.6236,-114.8220,78.9424,-2334051,-1127689,-414418,757892,2006-05-04,2006-05-06
999-beaufort_sea-1200km-20080713-20080715,998,beaufort_sea,1200km,,,-152.9892,67.6236,-114.8220,78.9424,-2334051,-1127689,-414418,757892,2008-07-13,2008-07-15
000-baffin_bay-100km-20040725-20040726,000,baffin_bay,100km,69.90135405651581,-65.28920053776979,70.15782,-66.98525,69.62829,-63.63812,-812500.0,-712500.0,-2112500.0,-2012500.0,2004-07-25,2004-07-26
002-baffin_bay-100km-20040921-20040922,002,baffin_bay,100km,68.11094966783841,-73.30075576600639,68.28347,-74.93151,67.9215,-71.69737,-1187500.0,-1087500.0,-2162500.0,-2062500.0,2004-09-21,2004-09-22
004-baffin_bay-100km-20050819-20050820,004,baffin_bay,100km,75.68820789467534,-86.74805439963612,75.71011,-89.34894,75.63724,-84.16051,-1087500.0,-987500.0,-1212500.0,-1112500.0,2005-08-19,2005-08-20
005-baffin_bay-100km-20050827-20050828,005,baffin_bay,100km,76.9736565092582,-93.57633437499736,76.91748,-96.41879,76.99781,-90.71616,-1112500.0,-1012500.0,-987500.0,-887500.0,2005-08-27,2005-08-28
007-baffin_bay-100km-20070605-20070606,007,baffin_bay,100km,74.7568366127483,-64.79887635452492,75.01877,-67.04591,74.4727,-62.63179,-612500.0,-512500.0,-1612500.0,-1512500.0,2007-06-05,2007-06-06
008-baffin_bay-100km-20080704-20080705,008,baffin_bay,100km,70.33687935349806,-63.64559412207739,70.61014,-65.35834,70.0471,-61.98211,-737500.0,-637500.0,-2087500.0,-1987500.0,2008-07-04,2008-07-05
016-baffin_bay-100km-20090426-20090427,016,baffin_bay,100km,79.75068045859918,-69.55045238920742,79.95857,-73.03385,79.50676,-66.21797,-512500.0,-412500.0,-1062500.0,-962500.0,2009-04-26,2009-04-27
019-baffin_bay-100km-20110506-20110507,019,baffin_bay,100km,77.71099327658386,-72.28420729362306,77.89172,-75.21727,77.49934,-69.44395,-662500.0,-562500.0,-1237500.0,-1137500.0,2011-05-06,2011-05-07
020-baffin_bay-100km-20120419-20120420,020,baffin_bay,100km,75.63723535800011,-79.5792876032055,75.73937,-82.14669,75.50702,-77.05349,-937500.0,-837500.0,-1337500.0,-1237500.0,2012-04-19,2012-04-20
021-baffin_bay-100km-20120422-20120423,021,baffin_bay,100km,77.20090337870023,-72.25532837494306,77.38242,-75.06858,76.98975,-69.52772,-687500.0,-587500.0,-1287500.0,-1187500.0,2012-04-22,2012-04-23
022-baffin_bay-100km-20130308-20130309,022,baffin_bay,100km,78.20371977365892,-74.81416273779868,78.35617,-77.90524,78.01815,-71.81095,-687500.0,-587500.0,-1162500.0,-1062500.0,2013-03-08,2013-03-09
023-baffin_bay-100km-20140329-20140330,023,baffin_bay,100km,70.09851433514446,-55.92280471986926,70.44674,-57.49248,69.73653,-54.40922,-462500.0,-362500.0,-2187500.0,-2087500.0,2014-03-29,2014-03-30
024-baffin_bay-100km-20150312-20150313,024,baffin_bay,100km,76.05793463023313,-81.96428928946521,76.13311,-84.62329,75.95339,-79.33965,-962500.0,-862500.0,-1262500.0,-1162500.0,2015-03-12,2015-03-13
032-baffin_bay-100km-20190523-20190524,032,baffin_bay,100km,73.86538924964248,-84.23211110208587,73.91696,-86.53177,73.78835,-81.95094,-1162500.0,-1062500.0,-1412500.0,-1312500.0,2019-05-23,2019-05-24
033-baffin_bay-100km-20190925-20190926,033,baffin_bay,100km,79.30290332206089,-76.80938928779315,79.43171,-80.24758,79.13682,-73.46516,-662500.0,-562500.0,-1037500.0,-937500.0,2019-09-25,2019-09-26
441-baffin_bay-100km-20200726-20200727,441,baffin_bay,100km,76.66772154668719,-92.09525256462383,76.62852,-94.87927,76.67558,-89.30131,-1112500.0,-1012500.0,-1037500.0,-937500.0,2020-07-26,2020-07-27
036-baffin_bay-100km-20210602-20210603,036,baffin_bay,100km,75.6736250602886,-72.18111108547723,75.85703,-74.68718,75.46388,-69.74354,-762500.0,-662500.0,-1437500.0,-1337500.0,2021-06-02,2021-06-03
037-baffin_bay-100km-20210804-20210805,037,baffin_bay,100km,80.3552085203289,-68.19859051364818,80.57669,-71.87814,80.09608,-64.69862,-462500.0,-362500.0,-1012500.0,-912500.0,2021-08-04,2021-08-05
045-baffin_bay-100km-20220530-20220531,045,baffin_bay,100km,75.26078556750505,-73.3611943295737,75.43162,-75.8089,75.06405,-70.97439,-812500.0,-712500.0,-1462500.0,-1362500.0,2022-05-30,2022-05-31
046-baffin_bay-100km-20220617-20220618,046,baffin_bay,100km,74.18734019461445,-79.9579763644705,74.28627,-82.28811,74.06296,-77.66091,-1037500.0,-937500.0,-1462500.0,-1362500.0,2022-06-17,2022-06-18
048-baffin_bay-100km-20220911-20220912,048,baffin_bay,100km,77.8010134696761,-91.52752544221292,77.76664,-94.57392,77.80101,-88.47247,-1012500.0,-912500.0,-962500.0,-862500.0,2022-09-11,2022-09-12
049-barents_kara_seas-100km-20030902-20030903,049,barents_kara_seas,100km,77.38241922904824,75.06858282186246,77.53296,77.95742,77.2009,72.25533,1137500.0,1237500.0,637500.0,737500.0,2003-09-02,2003-09-03
050-barents_kara_seas-100km-20040519-20040520,050,barents_kara_seas,100km,76.59724556696548,59.39359296849051,76.91348,61.84381,76.25808,57.06131,1362500.0,1462500.0,312500.0,412500.0,2004-05-19,2004-05-20
052-barents_kara_seas-100km-20040916-20040917,052,barents_kara_seas,100km,80.01651358186676,65.94265054998827,80.26263,69.44395,79.73526,62.6223,962500.0,1062500.0,337500.0,437500.0,2004-09-16,2004-09-17
061-barents_kara_seas-100km-20050718-20050719,061,barents_kara_seas,100km,79.65342561129911,70.70995378081126,79.84889,74.18081,79.42175,67.38014,962500.0,1062500.0,437500.0,537500.0,2005-07-18,2005-07-19
070-barents_kara_seas-100km-20090302-20090303,070,barents_kara_seas,100km,76.7504339106868,33.49518467374119,77.28308,35.11201,76.20871,32.00538,1362500.0,1462500.0,-337500.0,-237500.0,2009-03-02,2009-03-03
071-barents_kara_seas-100km-20100311-20100312,071,barents_kara_seas,100km,77.592012065461,68.47739989209293,77.81393,71.3233,77.34093,65.73871,1187500.0,1287500.0,487500.0,587500.0,2010-03-11,2010-03-12
072-barents_kara_seas-100km-20110510-20110511,072,barents_kara_seas,100km,77.32023765750544,53.86462338841079,77.68966,56.30993,76.9295,51.5627,1312500.0,1412500.0,162500.0,262500.0,2011-05-10,2011-05-11
073-barents_kara_seas-100km-20110601-20110602,073,barents_kara_seas,100km,72.61040758093598,62.24145939893998,72.89838,64.16325,72.30404,60.38519,1762500.0,1862500.0,512500.0,612500.0,2011-06-01,2011-06-02
074-barents_kara_seas-100km-20110805-20110806,074,barents_kara_seas,100km,79.95331911853829,63.019769281777144,80.23017,66.42529,79.64324,59.80838,987500.0,1087500.0,287500.0,387500.0,2011-08-05,2011-08-06
076-barents_kara_seas-100km-20130422-20130423,076,barents_kara_seas,100km,76.53492076460785,41.57612875506932,77.0099,43.47923,76.04669,39.80557,1412500.0,1512500.0,-137500.0,-37500.0,2013-04-22,2013-04-23
077-barents_kara_seas-100km-20130924-20130925,077,barents_kara_seas,100km,69.1597208486606,67.20940915821498,69.39628,68.86576,68.9067,65.59233,2062500.0,2162500.0,812500.0,912500.0,2013-09-24,2013-09-25
079-barents_kara_seas-100km-20140501-20140502,079,barents_kara_seas,100km,76.97767857802384,60.87594650522258,77.27896,63.43495,76.65203,58.43819,1312500.0,1412500.0,337500.0,437500.0,2014-05-01,2014-05-02
080-barents_kara_seas-100km-20140621-20140622,080,barents_kara_seas,100km,78.28866110333007,37.665621198583295,78.79342,39.69907,77.77093,35.80334,1212500.0,1312500.0,-212500.0,-112500.0,2014-06-21,2014-06-22
081-barents_kara_seas-100km-20140708-20140709,081,barents_kara_seas,100km,80.18168529276582,49.707852244372226,80.5879,52.7336,79.75068,46.93059,1012500.0,1112500.0,37500.0,137500.0,2014-07-08,2014-07-09
082-barents_kara_seas-100km-20150303-20150304,082,barents_kara_seas,100km,70.31863356852487,56.04890567165475,70.66582,57.63906,69.95747,54.51602,2062500.0,2162500.0,362500.0,462500.0,2015-03-03,2015-03-04
083-barents_kara_seas-100km-20150426-20150427,083,barents_kara_seas,100km,79.92187339683146,31.12247019679199,80.47083,33.147,79.36215,29.31001,1012500.0,1112500.0,-312500.0,-212500.0,2015-04-26,2015-04-27
084-barents_kara_seas-100km-20150428-20150429,084,barents_kara_seas,100km,69.73653112317245,54.40922140811018,70.09851,55.9228,69.3616,52.95077,2137500.0,2237500.0,312500.0,412500.0,2015-04-28,2015-04-29
086-barents_kara_seas-100km-20160829-20160830,086,barents_kara_seas,100km,68.9526759275163,66.97450799147197,69.19158,68.61138,68.69754,65.37644,2087500.0,2187500.0,812500.0,912500.0,2016-08-29,2016-08-30
089-barents_kara_seas-100km-20170621-20170622,089,barents_kara_seas,100km,78.58415768279158,57.21571913413086,78.92091,60.04639,78.22155,54.55429,1162500.0,1262500.0,212500.0,312500.0,2017-06-21,2017-06-22
092-barents_kara_seas-100km-20200701-20200702,092,barents_kara_seas,100km,79.66361897791533,63.83843355798077,79.93234,67.16635,79.36215,60.68999,1012500.0,1112500.0,312500.0,412500.0,2020-07-01,2020-07-02
095-barents_kara_seas-100km-20210825-20210826,095,barents_kara_seas,100km,68.9526759275163,66.97450799147197,69.19158,68.61138,68.69754,65.37644,2087500.0,2187500.0,812500.0,912500.0,2021-08-25,2021-08-26
098-beaufort_sea-100km-20030422-20030423,098,beaufort_sea,100km,70.84194606079423,-125.0316438295262,70.47037,-126.58532,71.19951,-123.41658,-2112500.0,-2012500.0,-412500.0,-312500.0,2003-04-22,2003-04-23
099-beaufort_sea-100km-20030527-20030528,099,beaufort_sea,100km,72.1471600292256,-128.74096369487776,71.74146,-130.32584,72.5392,-127.0825,-1987500.0,-1887500.0,-262500.0,-162500.0,2003-05-27,2003-05-28
107-beaufort_sea-100km-20030616-20030617,107,beaufort_sea,100km,70.89835244968855,-133.970845195694,70.45199,-135.33506,71.33412,-132.54096,-2137500.0,-2037500.0,-87500.0,12500.0,2003-06-16,2003-06-17
108-beaufort_sea-100km-20030621-20030622,108,beaufort_sea,100km,69.55563390274885,-134.67991517621832,69.10592,-135.93919,69.99583,-133.36342,-2287500.0,-2187500.0,-62500.0,37500.0,2003-06-21,2003-06-22
110-beaufort_sea-100km-20040428-20040429,110,beaufort_sea,100km,70.71368136655593,-123.02386755579664,70.36037,-124.60568,71.05236,-121.38319,-2112500.0,-2012500.0,-487500.0,-387500.0,2004-04-28,2004-04-29
115-beaufort_sea-100km-20070711-20070712,115,beaufort_sea,100km,75.54667811712906,-128.15722658736905,75.14102,-130.1261,75.93481,-126.07601,-1612500.0,-1512500.0,-237500.0,-137500.0,2007-07-11,2007-07-12
442-beaufort_sea-100km-20070902-20070903,442,beaufort_sea,100km,71.96596819248917,-139.73343833057547,71.47532,-141.02753,72.44768,-138.36646,-2012500.0,-1912500.0,112500.0,212500.0,2007-09-02,2007-09-03
116-beaufort_sea-100km-20100330-20100331,116,beaufort_sea,100km,74.83217276492898,-116.01678294077378,74.53986,-118.17859,75.10248,-113.77235,-1612500.0,-1512500.0,-587500.0,-487500.0,2010-03-30,2010-03-31
118-beaufort_sea-100km-20100925-20100926,118,beaufort_sea,100km,76.9736565092582,-139.55376797915864,76.47676,-141.34019,77.45746,-137.62641,-1462500.0,-1362500.0,62500.0,162500.0,2010-09-25,2010-09-26
119-beaufort_sea-100km-20110608-20110609,119,beaufort_sea,100km,71.003583622892,-128.43123587817888,70.6022,-129.92787,71.39212,-126.8699,-2112500.0,-2012500.0,-287500.0,-187500.0,2011-06-08,2011-06-09
122-beaufort_sea-100km-20140818-20140819,122,beaufort_sea,100km,74.90445120146457,-116.84050953321324,74.60394,-118.99596,75.18317,-114.59979,-1612500.0,-1512500.0,-562500.0,-462500.0,2014-08-18,2014-08-19
132-beaufort_sea-100km-20170525-20170526,132,beaufort_sea,100km,72.02614964299937,-125.8376529542783,71.64574,-127.47618,72.39183,-124.12855,-1987500.0,-1887500.0,-362500.0,-262500.0,2017-05-25,2017-05-26
134-beaufort_sea-100km-20170925-20170926,134,beaufort_sea,100km,78.31111945065037,-148.07912378006682,77.75806,-149.68879,78.85462,-146.30993,-1287500.0,-1187500.0,237500.0,337500.0,2017-09-25,2017-09-26
137-beaufort_sea-100km-20190319-20190320,137,beaufort_sea,100km,71.02795656503653,-129.11755440990464,70.62073,-130.60129,71.42258,-127.56859,-2112500.0,-2012500.0,-262500.0,-162500.0,2019-03-19,2019-03-20
139-beaufort_sea-100km-20190808-20190809,139,beaufort_sea,100km,73.5752989316775,-131.39872188277656,73.1454,-133.05191,73.99141,-129.65694,-1837500.0,-1737500.0,-162500.0,-62500.0,2019-08-08,2019-08-09
140-beaufort_sea-100km-20200708-20200709,140,beaufort_sea,100km,70.05737285048592,-142.5729486405434,69.55063,-143.67317,70.55727,-141.4146,-2212500.0,-2112500.0,237500.0,337500.0,2020-07-08,2020-07-09
141-beaufort_sea-100km-20200808-20200809,141,beaufort_sea,100km,74.66490739686482,-150.17992743452623,74.10539,-151.34288,75.2184,-148.92834,-1662500.0,-1562500.0,387500.0,487500.0,2020-08-08,2020-08-09
142-beaufort_sea-100km-20210427-20210428,142,beaufort_sea,100km,70.13458850929605,-140.61220322932488,69.64084,-141.76617,70.62073,-139.39871,-2212500.0,-2112500.0,162500.0,262500.0,2021-04-27,2021-04-28
144-beaufort_sea-100km-20210718-20210719,144,beaufort_sea,100km,71.34239041021729,-136.7569883099082,70.87416,-138.08481,71.80085,-135.36035,-2087500.0,-1987500.0,12500.0,112500.0,2021-07-18,2021-07-19
145-beaufort_sea-100km-20220302-20220303,145,beaufort_sea,100km,70.33427169714388,-141.34019174590992,69.83525,-142.48739,70.82586,-140.13255,-2187500.0,-2087500.0,187500.0,287500.0,2022-03-02,2022-03-03
146-beaufort_sea-100km-20220523-20220524,146,beaufort_sea,100km,70.21212906168073,-132.68293761412866,69.77697,-134.02898,70.63663,-131.27594,-2212500.0,-2112500.0,-137500.0,-37500.0,2022-05-23,2022-05-24
155-bering_strait-100km-20040620-20040621,155,bering_strait,100km,69.87844540882928,-168.41938081777187,69.25793,-168.77754,70.49929,-168.03795,-1887500.0,-1787500.0,1162500.0,1262500.0,2004-06-20,2004-06-21
157-bering_strait-100km-20050303-20050304,157,bering_strait,100km,60.00562854443666,-171.7405620201212,59.40204,-171.91212,60.61059,-171.56162,-2712500.0,-2612500.0,1937500.0,2037500.0,2005-03-03,2005-03-04
158-bering_strait-100km-20050705-20050706,158,bering_strait,100km,71.11761231909615,-170.13419305691565,70.4914,-170.45962,71.74428,-169.78603,-1737500.0,-1637500.0,1137500.0,1237500.0,2005-07-05,2005-07-06
449-bering_strait-100km-20050709-20050710,449,bering_strait,100km,72.00893308869686,-164.33789365467393,71.39489,-164.87599,72.62231,-163.76116,-1762500.0,-1662500.0,912500.0,1012500.0,2005-07-09,2005-07-10
443-bering_strait-100km-20070727-20070728,443,bering_strait,100km,65.87000669388078,-179.61803379527095,65.24543,-179.62795,66.49599,-179.60757,-1937500.0,-1837500.0,1812500.0,1912500.0,2007-07-27,2007-07-28
163-bering_strait-100km-20080418-20080419,163,bering_strait,100km,58.60837596513459,-169.77314229365865,58.01199,-169.97551,59.20606,-169.56252,-2912500.0,-2812500.0,1937500.0,2037500.0,2008-04-18,2008-04-19
450-bering_strait-100km-20080507-20080508,450,bering_strait,100km,62.13404812631506,-178.35402250243595,61.5188,-178.39099,62.75087,-178.31532,-2287500.0,-2187500.0,2062500.0,2162500.0,2008-05-07,2008-05-08
165-bering_strait-100km-20090523-20090524,165,bering_strait,100km,61.824479163964654,-171.17962044797895,61.21689,-171.37482,62.4333,-170.97546,-2562500.0,-2462500.0,1787500.0,1887500.0,2009-05-23,2009-05-24
168-bering_strait-100km-20110319-20110320,168,bering_strait,100km,62.27074227899072,-177.3523703347078,61.65554,-177.41212,62.88749,-177.2898,-2312500.0,-2212500.0,2012500.0,2112500.0,2011-03-19,2011-03-20
451-bering_strait-100km-20110614-20110615,451,bering_strait,100km,71.89745002129715,-164.96956947656673,71.2818,-165.4833,72.51258,-164.41908,-1762500.0,-1662500.0,937500.0,1037500.0,2011-06-14,2011-06-15
448-bering_strait-100km-20110715-20110716,448,bering_strait,100km,66.52820938656589,-162.43498531270703,65.93054,-162.89727,67.12556,-161.94787,-2337500.0,-2237500.0,1137500.0,1237500.0,2011-07-15,2011-07-16
445-bering_strait-100km-20110804-20110805,445,bering_strait,100km,65.2880031327072,-171.39551840690734,64.67158,-171.61297,65.90547,-171.16659,-2237500.0,-2137500.0,1562500.0,1662500.0,2011-08-04,2011-08-05
170-bering_strait-100km-20120513-20120514,170,bering_strait,100km,61.96997611243771,-169.13918537836267,61.36567,-169.38034,62.57532,-168.88696,-2612500.0,-2512500.0,1687500.0,1787500.0,2012-05-13,2012-05-14
171-bering_strait-100km-20120523-20120524,171,bering_strait,100km,62.99920350261355,-168.3565685012383,62.3939,-168.62488,63.60539,-168.07548,-2537500.0,-2437500.0,1587500.0,1687500.0,2012-05-23,2012-05-24
172-bering_strait-100km-20120607-20120608,172,bering_strait,100km,60.65389165183929,-172.17864789562506,60.0479,-172.34483,61.26126,-172.00514,-2637500.0,-2537500.0,1912500.0,2012500.0,2012-06-07,2012-06-08
176-bering_strait-100km-20130423-20130424,176,bering_strait,100km,58.23860957981134,-172.80376457091864,57.63854,-172.94481,58.84022,-172.65699,-2837500.0,-2737500.0,2112500.0,2212500.0,2013-04-23,2013-04-24
444-bering_strait-100km-20130806-20130807,444,bering_strait,100km,74.02713895156538,-164.69386102591014,73.4088,-165.28493,74.64456,-164.0546,-1562500.0,-1462500.0,812500.0,912500.0,2013-08-06,2013-08-07
178-bering_strait-100km-20150320-20150321,178,bering_strait,100km,63.348725922335845,-173.08877288097534,62.73452,-173.25083,63.96422,-172.91879,-2362500.0,-2262500.0,1762500.0,1862500.0,2015-03-20,2015-03-21
179-bering_strait-100km-20160415-20160416,179,bering_strait,100km,60.37378491297163,-165.96375653207352,59.78083,-166.2572,60.96753,-165.65777,-2862500.0,-2762500.0,1637500.0,1737500.0,2016-04-15,2016-04-16
187-bering_strait-100km-20180723-20180724,187,bering_strait,100km,72.59554736559004,-165.44642720928746,71.97741,-165.96376,73.21316,-164.89042,-1687500.0,-1587500.0,912500.0,1012500.0,2018-07-23,2018-07-24
192-bering_strait-100km-20200628-20200629,192,bering_strait,100km,71.5059284199646,-164.26119856255056,70.89297,-164.78742,72.11827,-163.69829,-1812500.0,-1712500.0,937500.0,1037500.0,2020-06-28,2020-06-29
196-chukchi_east_siberian_seas-100km-20040717-20040718,196,chukchi_east_siberian_seas,100km,69.25793094662976,168.7775419305552,68.63785,169.11447,69.87845,168.41938,-1312500.0,-1212500.0,1837500.0,1937500.0,2004-07-17,2004-07-18
198-chukchi_east_siberian_seas-100km-20050730-20050731,198,chukchi_east_siberian_seas,100km,74.90445120146457,178.76802259736027,74.26313,178.81881,75.54668,178.71267,-1187500.0,-1087500.0,1137500.0,1237500.0,2005-07-30,2005-07-31
199-chukchi_east_siberian_seas-100km-20060611-20060612,199,chukchi_east_siberian_seas,100km,74.54322462696989,154.51079944371327,73.96223,155.5081,75.11999,153.43495,-612500.0,-512500.0,1537500.0,1637500.0,2006-06-11,2006-06-12
200-chukchi_east_siberian_seas-100km-20060927-20060928,200,chukchi_east_siberian_seas,100km,74.0076382307174,-173.59564727361587,73.37135,-173.84483,74.64456,-173.32553,-1412500.0,-1312500.0,1037500.0,1137500.0,2006-09-27,2006-09-28
446-chukchi_east_siberian_seas-100km-20070326-20070327,446,chukchi_east_siberian_seas,100km,70.58632586199631,165.03784474567345,69.97281,165.51527,71.19951,164.52867,-1112500.0,-1012500.0,1787500.0,1887500.0,2007-03-26,2007-03-27
202-chukchi_east_siberian_seas-100km-20070723-20070724,202,chukchi_east_siberian_seas,100km,76.06543314580152,158.81865049973374,75.46388,159.74354,76.6638,157.80971,-662500.0,-562500.0,1337500.0,1437500.0,2007-07-23,2007-07-24
206-chukchi_east_siberian_seas-100km-20090903-20090904,206,chukchi_east_siberian_seas,100km,78.27969013699676,-177.6140559696112,77.63437,-177.7395,78.92567,-177.47388,-987500.0,-887500.0,812500.0,912500.0,2009-09-03,2009-09-04
208-chukchi_east_siberian_seas-100km-20100929-20100930,208,chukchi_east_siberian_seas,100km,75.69185601903224,170.85835977647508,75.05708,171.25384,76.32675,170.42577,-962500.0,-862500.0,1212500.0,1312500.0,2010-09-29,2010-09-30
